track_unique_id,popularity_prediction
1343,0
1445,0
1285,0
1529,0
1895,0
1169,0
1830,0
1131,0
1361,0
1483,0
1718,0
1519,0
1326,1
1811,1
1644,0
1047,0
1704,1
1647,0
1858,0
1108,1
1574,0
1181,0
1030,0
1315,1
1141,1
1041,0
1520,0
1118,0
1544,0
1054,1
1325,0
1143,0
1507,0
1387,0
1910,0
1364,0
1994,0
1070,1
1126,0
1824,0
1836,0
1199,0
1405,0
1888,0
1406,0
1801,0
1469,0
1517,0
1864,0
1029,0
1261,0
1322,0
1602,1
1190,0
1747,0
1414,0
1679,1
1389,1
1586,0
1226,0
1205,0
1812,0
1366,0
1550,0
1413,0
1162,1
1668,1
1043,0
1458,0
1241,0
1900,0
1761,0
1715,0
1078,1
1231,0
1003,1
1438,0
1952,1
1166,0
1575,0
1857,0
1470,0
1749,0
1866,1
1492,0
1815,0
1297,0
1217,0
1923,0
1409,1
1948,0
1983,0
1880,0
1592,0
1798,1
1472,0
1965,0
1807,0
1637,0
1064,0
1193,1
1332,0
1764,1
1018,0
1452,0
1022,0
1958,0
1603,0
1873,0
1914,1
1390,0
1057,0
1295,0
1284,0
1571,0
1008,0
1077,0
1945,0
1763,1
1959,1
1635,1
1640,0
1339,0
1368,0
1540,0
1121,0
1491,0
1196,0
1213,1
1155,1
1221,0
1053,0
1091,1
1788,0
1256,1
1202,1
1189,0
1040,1
1235,1
1419,0
1090,0
1253,0
1220,0
1656,0
1171,0
1183,1
1870,0
1037,1
1349,1
1197,0
1934,1
1639,0
1122,0
1099,0
1846,0
1793,0
1176,1
1641,0
1692,0
1670,0
1568,0
1841,0
1185,0
1165,0
1655,0
1862,0
1182,0
1277,0
1228,0
1227,0
1697,0
1334,0
1770,1
1463,0
1978,0
1399,1
1278,1
1938,1
1025,0
1116,0
1309,1
1714,0
1621,0
1447,0
1993,1
1808,0
1795,0
1599,0
1002,0
1989,0
1566,0
1139,0
1768,0
1771,0
1402,0
1518,0
1457,0
1028,0
1370,0
1480,1
1248,0
1485,1
1633,0
1441,0
1879,0
1632,0
1792,0
1818,0
1742,0
1260,0
1653,0
1673,0
1272,0
1534,0
1897,0
1288,0
1618,1
1412,0
1598,0
1246,0
1465,0
1203,1
1060,1
1954,0
1842,0
1291,0
1348,0
1956,0
1175,0
1045,0
1318,1
1448,1
1576,0
1449,0
1549,0
1478,1
1477,1
1728,1
1684,0
1384,1
1273,0
1581,0
1990,0
1966,0
1330,1
1522,0
1443,0
1372,0
1005,0
1380,1
1137,0
1061,0
1107,1
1570,0
1224,0
1430,0
1583,0
1146,0
1255,1
1926,0
1731,1
1675,0
1032,0
1852,1
1154,0
1878,0
1317,1
1290,0
1059,0
1638,0
1247,0
2556,1
2394,0
2378,0
2371,1
2924,0
2418,1
2211,1
2107,1
2409,1
2280,0
2436,0
2625,1
2172,0
2873,1
2851,1
2845,0
2935,1
2619,0
2713,1
2428,0
2950,1
2465,1
2550,1
2849,1
2290,0
2502,1
2959,0
2831,0
2183,0
2339,0
2758,0
2259,0
2077,0
2194,0
2833,0
2679,0
2372,1
2678,0
2180,0
2338,0
2375,0
2349,0
2493,0
2136,0
2327,0
2474,1
2087,1
2322,0
2909,1
2043,0
2029,0
2059,1
2738,0
2820,0
2201,1
2662,0
2971,0
2362,1
2805,0
2376,0
2142,0
2753,1
2937,1
2584,0
2687,0
2439,0
2430,1
2152,1
2813,0
2885,1
2447,0
2110,1
2022,0
2318,0
2999,1
2145,0
2515,1
2311,1
2391,0
2450,1
2114,0
2980,1
2212,0
2923,1
2721,1
2308,1
2071,0
2718,1
2951,1
2544,0
2154,0
2527,0
2009,1
2062,0
2401,1
2437,0
2771,0
2167,0
2245,0
2129,0
2235,0
2683,1
2615,1
2171,0
2097,1
2638,1
2826,1
2054,1
2182,0
2735,1
2954,0
2406,1
2184,0
2348,0
2307,1
2609,1
2900,1
2220,0
2033,0
2388,0
2320,0
2868,1
2390,1
2113,0
2522,1
2089,0
2178,0
2657,1
2901,1
2298,0
2588,1
2299,0
2776,0
2877,0
2780,1
2730,0
2989,0
2888,0
2725,0
2533,0
2189,1
2726,0
2495,0
2530,0
2188,0
2767,0
2185,0
2086,0
2542,0
2403,1
2125,0
2286,0
2762,1
2514,1
2483,0
2448,0
2840,0
2848,0
2173,1
2946,0
2893,0
2876,1
2958,1
2367,1
2807,1
2778,1
2098,1
2490,1
2563,1
2268,0
2233,0
2240,0
2067,0
2037,0
2046,0
2297,0
2238,0
2633,0
2764,1
2122,0
2168,0
2783,0
2262,0
2295,0
2737,0
2255,1
2861,1
2516,1
2891,1
2844,1
2608,1
2310,1
2392,1
2815,1
2546,0
2498,1
2329,0
2357,1
2143,0
2165,1
2742,1
2540,0
2427,0
2102,1
2799,1
2300,1
2232,1
2417,1
2791,1
2279,0
2875,0
2494,1
2547,1
2361,1
2285,0
2503,1
2538,1
2330,0
2724,0
2835,1
2741,1
2644,1
2731,1
2744,1
2630,1
2231,0
2432,0
2289,0
2441,0
2227,0
2968,1
2316,0
2788,0
2709,1
2360,1
2660,1
2104,1
2611,0
2854,1
2694,0
2603,1
2442,0
2287,0
2351,1
2449,1
2309,1
2513,1
2685,1
2047,0
2782,1
2528,1
2267,0
2997,0
2099,0
2867,0
2579,1
2277,0
2938,1
2990,0
2398,0
2323,1
2732,1
2819,0
2060,0
2945,1
2832,1
2271,0
2648,0
2083,0
2913,1
2785,0
2121,0
2511,1
2605,0
2226,0
2007,0
2592,0
2667,1
2624,0
2756,0
2686,0
2727,1
2707,1
2223,0
2671,1
2319,1
2571,0
2505,1
2743,1
2623,1
2824,1
2174,0
2161,0
2975,1
2132,0
2504,1
2333,1
2359,0
2296,0
2225,0
2468,1
2328,0
2952,0
2789,1
2040,0
2797,1
2996,0
2582,1
2072,0
2787,0
2740,1
2258,1
2117,0
3011,1
3299,0
3414,0
3431,0
3635,0
3132,0
3112,0
3611,1
3955,0
3798,1
3054,1
3289,1
3125,0
3278,0
3686,1
3071,0
3002,1
3025,0
3429,0
3904,0
3701,1
3288,1
3872,0
3594,1
3945,0
3263,1
3010,0
3360,0
3041,0
3211,1
3342,0
3396,0
3802,0
3235,0
3861,1
3586,0
3473,0
3757,1
3241,0
3224,0
3548,0
3416,0
3254,1
3218,1
3585,1
3479,0
3903,0
3627,0
3933,1
3643,0
3016,0
3354,1
3469,0
3865,0
3259,1
3306,0
3036,0
3912,1
3923,1
3826,1
3882,0
3789,1
3929,1
3963,1
3804,1
3380,0
3368,1
3533,0
3394,0
3087,0
3935,1
3064,0
3807,1
3231,0
3818,0
3309,0
3253,1
3242,0
3113,0
3108,0
3189,0
3238,0
3545,0
3855,1
3886,0
3301,1
3799,0
3610,0
3619,0
3283,0
3699,1
3707,0
3557,0
3007,1
3997,1
3277,0
3556,0
3094,0
3137,1
3117,1
3335,0
3359,1
3690,0
3076,0
3689,0
3313,1
3003,1
3885,0
3422,0
3547,0
3570,1
3633,1
3198,1
3833,1
3746,0
3022,0
3761,1
3618,1
3150,1
3716,1
3947,1
3222,0
3695,1
3344,0
3393,0
3091,0
3840,0
3676,0
3614,1
3357,1
3700,1
3803,0
3118,0
3737,1
3351,1
3772,1
3835,0
3721,1
3163,1
3600,1
3169,1
3175,0
3167,0
3892,0
3899,1
3999,1
3168,0
3976,1
3673,0
3057,0
3791,0
3452,0
3434,0
3095,0
3620,0
3511,1
3978,1
3200,1
3951,1
3946,0
3348,0
3149,1
3147,1
3727,0
3418,0
3287,0
3906,0
3908,0
3272,1
3229,0
3913,1
3848,1
3715,1
3395,0
3047,0
3374,1
3024,0
3617,1
3237,0
3270,0
3732,1
3521,0
3786,1
3957,1
3208,0
3116,0
3269,0
3731,0
3853,1
3842,1
3486,0
3593,1
3592,1
3607,0
3377,0
3202,1
3381,0
3292,0
3509,0
3714,1
3172,0
3210,1
3049,0
3329,0
3284,0
3182,1
3046,0
3398,0
3375,0
3780,0
3711,1
3616,1
3958,0
3319,0
3221,1
3029,0
3948,0
3136,0
3300,0
3915,1
3027,0
3922,1
3056,0
3050,0
3367,0
3310,1
3821,1
3580,0
3166,0
3403,1
3161,0
3680,0
3656,1
3040,1
3738,0
3613,1
3674,1
3337,0
3587,1
3896,1
3073,1
3638,0
3173,0
3494,0
3522,1
3983,1
3767,1
3461,0
3496,0
3517,1
3831,0
3153,1
3653,1
3001,0
3030,0
3891,0
3836,0
3493,0
3308,1
3015,1
3785,1
3752,1
3733,0
3296,0
3502,1
3559,0
3624,0
3944,0
3563,0
3330,0
3446,0
3629,0
3565,0
3251,1
3031,0
3233,0
3988,1
3304,1
3725,1
3507,1
3660,1
3085,1
3806,1
3102,1
3540,0
3537,0
3942,0
3363,0
3183,0
3615,1
3442,1
3897,1
3282,0
4624,0
4248,0
4026,1
4912,1
4618,1
4560,1
4678,1
4285,1
4704,1
4689,1
4783,0
4653,0
4818,0
4422,0
4548,1
4467,1
4228,1
4663,1
4336,1
4007,1
4859,0
4366,1
4196,0
4545,1
4508,1
4940,1
4280,1
4197,1
4498,0
4175,0
4113,1
4573,0
4024,1
4262,0
4016,1
4446,1
4282,1
4056,0
4343,1
4586,1
4367,1
4831,1
4685,1
4086,1
4864,0
4072,0
4964,1
4159,0
4977,1
4306,1
4645,0
4639,0
4449,1
4190,1
4468,1
4293,1
4221,1
4517,1
4878,1
4199,1
4788,0
4496,0
4511,1
4896,1
4556,1
4217,1
4475,0
4811,0
4543,1
4157,0
4328,1
4519,0
4751,1
4253,1
4562,1
4469,0
4256,1
4319,1
4386,1
4081,1
4906,1
4009,1
4472,0
4801,1
4524,0
4034,1
4083,1
4079,1
4680,0
4313,1
4151,1
4684,0
4168,1
4162,1
4690,1
4812,1
4580,1
4750,1
4195,0
4193,0
4088,1
4505,1
4185,1
4219,0
4709,1
4513,1
4189,0
4654,1
4062,1
4419,1
4911,0
4065,0
4779,1
4338,1
4205,1
4363,1
4692,1
4790,0
4815,1
4242,1
4506,1
4292,1
4549,0
4413,1
4058,1
4604,1
4404,1
4785,1
4931,0
4657,1
4380,1
4274,1
4510,1
4593,0
4832,1
4916,1
4608,0
4143,1
4525,1
4939,0
4863,1
4372,1
4097,1
4267,1
4417,1
4910,0
4851,1
4250,0
4622,1
4232,1
4669,1
4244,1
4568,1
4270,0
4658,0
4735,1
4643,1
4050,1
4265,1
4124,1
4106,0
4773,1
4022,1
4004,1
4407,1
4537,1
4452,1
4051,0
4107,1
4269,0
4488,0
4615,1
4579,1
4296,0
4013,1
4891,1
4733,1
4209,0
4679,0
4625,1
4990,1
4688,1
4587,1
4243,1
4387,1
4664,1
4515,1
4145,1
4281,1
4361,1
4559,1
4673,1
4301,1
4421,1
4566,0
4569,1
4845,1
4634,1
4064,1
4308,0
4087,1
4108,1
4067,1
4442,0
4164,1
4120,1
4731,1
4385,1
4184,1
4382,1
4063,1
4541,1
4316,0
4941,0
4656,1
4155,1
4623,1
4337,1
4699,1
4691,1
4802,0
4116,1
4877,0
4881,1
4249,1
4118,1
4900,1
4276,1
4724,1
4975,1
4046,0
4577,1
4066,1
4059,1
4287,1
4129,1
4547,1
4660,1
4246,0
4738,1
4635,1
4126,0
4630,1
4128,0
4998,0
4272,1
4670,1
4764,1
4938,1
4207,1
4778,1
4411,1
4399,0
4402,1
4950,1
4080,1
4988,1
4451,1
4613,1
4813,1
4315,0
4420,1
4727,1
4230,0
4492,0
4154,1
4636,1
4204,1
4401,0
4148,1
4578,0
4707,1
4103,1
4745,1
4354,0
5393,1
5784,1
5651,1
5058,1
5992,1
5173,0
5268,1
5981,1
5308,1
5526,0
5102,1
5843,1
5875,1
5031,0
5326,1
5112,1
5604,1
5040,1
5061,1
5137,1
5904,1
5216,1
5406,1
5098,0
5181,1
5047,1
5309,0
5096,1
5346,1
5531,1
5264,1
5035,1
5984,0
5146,1
5303,1
5928,0
5496,0
5248,0
5561,1
5426,1
5072,1
5348,1
5753,0
5592,1
5154,1
5789,0
5554,1
5551,1
5960,0
5466,1
5405,1
5158,1
5781,0
5828,1
5365,0
5603,1
5977,1
5880,0
5633,1
5548,1
5201,0
5996,0
5941,1
5252,1
5222,1
5957,1
5453,1
5038,1
5104,1
5001,0
5353,1
5086,1
5688,0
5111,1
5865,0
5467,1
5145,0
5986,1
5711,0
5579,0
5864,1
5533,1
5558,1
5396,0
5757,1
5215,1
5093,1
5891,0
5794,1
5314,1
5065,0
5716,0
5707,1
5522,1
5824,1
5458,0
5809,1
5070,1
5273,0
5759,1
5982,1
5763,1
5442,1
5020,0
5562,1
5903,0
5770,1
5726,1
5319,1
5743,0
5447,1
5484,0
5497,1
5129,1
5541,0
5878,0
5324,1
5223,1
5374,1
5130,1
5169,0
5581,0
5985,1
5719,1
5772,1
5034,1
5204,1
5994,1
5683,0
5069,1
5090,1
5578,1
5937,0
5120,1
5676,1
5998,0
5975,0
5175,1
5270,1
5712,1
5512,1
5510,1
5095,1
5638,0
5046,1
5669,1
5059,1
5292,1
5545,1
5841,1
5766,1
5595,0
5709,1
5968,1
5644,1
5601,0
5884,1
5026,1
5890,1
5805,0
5234,1
5157,1
5964,0
5118,1
5199,1
5748,1
5276,1
5959,1
5144,1
5422,1
5178,1
5938,1
5330,1
5953,1
5352,1
5296,1
5198,1
5480,1
5013,1
5612,1
5767,1
5082,1
5823,1
5089,1
5464,1
5771,1
5537,1
5907,1
5087,1
5389,0
5002,1
5210,1
5370,1
5073,1
5012,1
5376,1
5832,0
5005,1
5359,0
5885,0
5799,1
5851,0
5963,1
5007,1
5115,1
5866,1
5476,1
5908,1
5052,0
5148,0
5619,0
5256,1
5821,0
5019,1
5995,0
5641,1
5854,1
5762,1
5836,1
5401,0
5519,1
5238,1
5847,0
5679,1
5970,1
5343,0
5929,1
5705,1
5718,1
5395,1
5815,1
5266,1
5488,1
5211,1
5448,1
5134,0
5088,1
5737,1
5923,1
5787,1
5182,1
5979,0
5660,1
5449,0
5246,1
5671,1
5779,1
5677,1
5654,0
5777,1
5399,1
5860,1
5540,1
5251,1
5317,1
5872,1
5735,0
5354,0
5431,1
5438,0
5428,0
5284,0
5473,0
5288,1
5616,1
5567,1
5610,1
5764,1
5546,1
5882,0
5879,1
5930,1
5645,1
5775,1
5754,1
5219,1
5564,1
6650,0
6517,0
6717,0
6836,0
6554,0
6477,0
6904,0
6906,0
6881,1
6055,0
6942,0
6770,0
6245,0
6821,0
6340,0
6527,0
6272,0
6935,1
6882,0
6131,0
6203,0
6046,0
6851,1
6312,0
6181,0
6267,0
6969,0
6753,0
6691,0
6919,0
6738,0
6516,0
6529,0
6927,0
6755,0
6579,0
6763,0
6981,0
6236,0
6708,0
6702,0
6117,1
6138,1
6871,0
6725,0
6925,0
6367,0
6091,0
6890,0
6552,0
6266,0
6347,0
6837,0
6465,0
6302,1
6178,0
6779,1
6555,1
6418,0
6974,0
6417,0
6809,0
6039,0
6729,1
6175,0
6676,0
6013,1
6188,0
6045,0
6194,1
6807,0
6144,0
6382,1
6430,0
6762,0
6933,0
6899,0
6298,0
6547,1
6436,0
6448,1
6201,0
6759,0
6396,0
6748,0
6685,0
6700,0
6802,0
6478,0
6888,0
6811,0
6682,0
6274,0
6568,0
6451,1
6351,0
6683,0
6009,0
6939,0
6541,0
6148,0
6316,1
6443,1
6484,0
6845,0
6261,0
6965,1
6649,0
6863,0
6096,0
6253,0
6110,0
6411,0
6248,0
6498,0
6355,0
6767,0
6423,0
6741,0
6666,0
6921,0
6632,0
6995,1
6945,1
6370,0
6388,0
6623,0
6431,0
6818,1
6877,1
6444,0
6657,0
6234,0
6342,0
6689,0
6510,0
6288,0
6781,0
6299,0
6990,0
6434,0
6593,0
6313,0
6095,0
6559,0
6989,0
6865,0
6532,0
6537,0
6652,1
6459,0
6556,0
6831,1
6894,0
6479,0
6322,0
6359,0
6392,0
6757,0
6804,0
6481,0
6084,0
6425,0
6701,1
6334,0
6439,0
6208,1
6963,0
6616,0
6658,0
6980,0
6576,0
6956,0
6972,0
6108,1
6578,0
6297,1
6211,0
6694,0
6519,0
6429,1
6062,0
6318,0
6528,1
6651,0
6404,1
6136,0
6924,0
6872,0
6330,0
6569,0
6403,0
6664,0
6070,0
6692,0
6996,0
6237,0
6151,1
6329,0
6891,0
6619,1
6100,0
6856,0
6315,0
6509,0
6792,0
6177,0
6134,0
6832,0
6948,0
6724,0
6204,0
6815,0
6728,0
6143,0
6072,0
6561,0
6843,0
6698,1
6398,0
6835,0
6006,0
6323,0
6159,0
6104,1
6301,0
6391,0
6491,0
6235,0
6346,0
6446,0
6976,1
6606,0
6016,0
6270,0
6361,0
6667,0
6468,0
6695,0
6152,0
6184,0
6105,0
6153,0
6348,0
6602,0
6205,0
6071,0
6884,1
6445,1
6241,0
6290,0
6271,1
6010,0
6636,0
6427,0
6545,0
6946,0
6916,0
6483,0
6455,0
6233,0
6985,0
6264,0
6247,0
6730,0
6232,0
6293,0
6766,0
6838,0
6113,1
6192,0
6075,0
6280,1
6048,0
6186,0
6422,0
6848,0
6000,0
6059,0
6373,0
6501,0
6931,0
6019,1
6936,0
6321,0
6812,0
6324,1
6681,0
6231,0
6166,0
6752,0
6098,0
6790,0
6399,0
6760,0
6592,0
6633,0
6279,0
6742,0
6390,0
6660,1
6432,0
6426,0
6662,0
6456,0
6213,0
6598,0
6648,0
6966,0
6778,0
6187,0
6830,0
6750,0
6756,0
6219,0
6284,0
6496,0
6597,0
6067,0
7640,0
7255,0
7881,1
7480,0
7441,0
7623,1
7315,0
7930,0
7167,0
7823,0
7524,0
7732,0
7024,0
7562,0
7880,1
7132,1
7836,1
7291,0
7547,0
7298,1
7031,0
7360,0
7380,0
7119,0
7777,0
7478,0
7492,0
7278,0
7000,1
7834,0
7795,0
7323,0
7096,0
7682,0
7479,0
7578,0
7275,0
7844,0
7723,0
7677,0
7780,0
7319,0
7168,0
7678,0
7786,0
7696,0
7290,1
7515,0
7662,1
7026,0
7325,0
7798,0
7208,0
7794,0
7752,0
7499,0
7673,0
7271,0
7128,0
7162,1
7737,0
7217,0
7055,0
7572,0
7969,0
7705,0
7331,0
7481,1
7020,0
7713,1
7337,1
7687,0
7299,0
7520,0
7431,0
7695,0
7172,0
7064,0
7843,0
7950,1
7067,0
7690,0
7423,0
7142,0
7995,0
7266,0
7663,1
7756,0
7164,0
7889,0
7365,0
7285,0
7117,1
7926,0
7115,0
7654,0
7891,0
7580,1
7911,0
7683,0
7068,0
7513,0
7294,0
7727,1
7007,1
7355,0
7165,0
7622,1
7225,0
7862,0
7588,0
7336,0
7318,0
7616,0
7494,0
7916,1
7538,0
7932,0
7738,1
7860,0
7715,0
7519,0
7195,0
7895,0
7029,0
7841,1
7230,0
7306,1
7022,0
7112,1
7178,0
7759,0
7979,1
7309,0
7698,0
7448,0
7104,0
7300,0
7215,1
7126,0
7418,0
7968,0
7200,1
7503,0
7257,0
7149,0
7363,1
7652,1
7984,1
7333,0
7473,0
7027,0
7033,1
7863,0
7457,0
7134,0
7390,0
7864,0
7565,0
7625,0
7002,1
7635,0
7206,0
7686,0
7475,0
7321,0
7743,0
7726,0
7783,0
7220,0
7395,0
7262,0
7693,0
7716,0
7137,1
7730,1
7656,0
7633,0
7718,1
7763,0
7187,0
7458,0
7095,0
7246,0
7876,0
7110,1
7828,0
7037,0
7383,0
7123,0
7878,1
7040,0
7057,1
7778,0
7316,0
7180,0
7427,0
7433,0
7924,0
7301,0
7955,0
7541,0
7116,1
7545,1
7332,1
7013,0
7701,0
7251,1
7356,0
7706,1
7362,0
7201,0
7720,0
7751,1
7226,0
7796,0
7952,0
7028,0
7875,0
7831,0
7320,0
7129,0
7776,1
7808,1
7339,0
7768,0
7770,0
7192,0
7269,0
7518,1
7209,0
7558,1
7600,1
7125,0
7827,0
7100,0
7991,0
7714,0
7962,0
7900,0
7781,0
7411,0
7281,0
7486,0
7820,0
7620,1
7884,0
7576,0
7594,0
7757,0
7250,1
7879,0
7372,0
7646,1
7890,0
7617,0
7124,0
7761,0
7666,0
7376,0
7982,1
7858,0
7573,0
7156,0
7535,1
7343,1
7152,0
7340,0
7276,1
7722,0
7082,0
7679,0
7409,0
7725,1
7959,0
7389,0
7302,1
7528,1
7056,0
7326,0
7613,0
7105,0
7626,0
7437,0
7953,1
7544,1
7277,0
7329,0
7760,0
7144,0
7694,0
7077,0
7842,0
7108,0
7158,0
7748,0
7307,0
7467,0
7401,1
7335,0
7003,1
8639,0
8866,0
8615,1
8914,0
8318,0
8386,1
8288,0
8126,0
8942,0
8968,0
8452,1
8115,0
8771,0
8332,1
8813,1
8225,0
8218,0
8856,1
8619,0
8683,0
8240,0
8781,1
8617,1
8883,1
8748,0
8445,1
8270,1
8869,1
8053,0
8994,0
8264,1
8180,0
8169,1
8835,1
8686,1
8777,1
8023,0
8022,0
8269,1
8278,0
8995,0
8731,1
8529,0
8542,1
8347,0
8941,1
8181,0
8457,0
8093,0
8719,0
8385,1
8216,0
8035,1
8546,1
8037,1
8183,0
8205,1
8936,1
8832,1
8690,1
8987,0
8782,0
8231,0
8931,1
8447,0
8817,0
8700,1
8305,1
8853,0
8063,0
8518,0
8107,0
8113,0
8909,1
8579,0
8160,0
8970,0
8349,0
8926,1
8112,0
8081,0
8743,0
8388,0
8062,0
8442,1
8786,0
8559,1
8235,0
8875,1
8865,1
8241,0
8710,1
8409,0
8928,1
8815,0
8966,1
8641,1
8213,0
8917,0
8257,1
8905,1
8547,0
8034,0
8821,0
8464,0
8760,1
8805,1
8679,1
8443,0
8188,0
8410,1
8185,1
8569,0
8642,1
8999,0
8788,1
8790,1
8260,1
8378,1
8306,1
8293,0
8403,1
8564,0
8638,0
8428,0
8506,1
8913,0
8601,1
8485,0
8827,1
8613,1
8879,0
8006,1
8380,0
8396,1
8585,0
8633,1
8440,0
8230,1
8887,1
8925,1
8764,0
8224,1
8667,1
8608,1
8965,0
8898,1
8772,0
8158,1
8420,1
8246,0
8923,1
8229,0
8242,0
8600,0
8266,0
8543,0
8713,1
8943,0
8317,0
8101,0
8075,0
8304,1
8159,1
8091,0
8929,1
8394,1
8776,1
8033,0
8964,0
8953,1
8935,1
8517,0
8676,0
8365,0
8051,0
8589,1
8441,0
8864,0
8938,0
8553,1
8991,0
8492,0
8550,0
8236,0
8663,1
8891,1
8082,0
8563,1
8319,0
8504,1
8044,0
8020,0
8141,0
8339,0
8147,0
8140,0
8092,0
8089,0
8384,1
8296,0
8059,0
8114,0
8934,0
8586,1
8170,0
8021,0
8684,0
8672,0
8462,1
8588,0
8795,0
8008,0
8952,0
8042,0
8309,1
8514,1
8028,0
8005,1
8490,1
8580,1
8775,0
8939,1
8774,1
8350,0
8193,1
8497,1
8371,1
8740,0
8362,0
8557,1
8311,1
8780,1
8027,0
8581,1
8730,0
8363,1
8085,0
8797,1
8435,1
8810,1
8880,1
8784,0
8516,1
8341,0
8131,0
8473,1
8247,0
8561,1
8950,1
8400,0
8468,1
8754,1
8535,1
8703,1
8838,0
8289,0
8295,0
8344,0
8375,1
8251,1
8161,0
8466,1
8277,1
8138,0
8857,0
8570,0
8558,0
8285,0
8751,0
8503,1
8620,1
8414,0
8449,0
8648,0
8191,0
8130,0
8841,0
8074,0
8135,0
8551,1
8688,1
8852,1
8313,1
8356,1
8525,0
8959,1
8844,1
8979,0
8665,1
8849,1
8626,1
8693,0
8932,0
8893,1
8842,1
8682,1
8150,1
8860,0
8508,0
8256,1
8763,1
8502,1
8745,1
8405,1
8592,0
8907,0
8069,0
8134,0
8194,0
8822,1
8189,0
8978,0
8501,1
8018,0
8119,0
8355,1
8286,1
8768,1
8156,1
8325,0
8854,0
9375,1
9721,1
9667,1
9188,1
9086,1
9300,0
9462,1
9385,1
9981,1
9683,1
9812,1
9141,1
9892,1
9682,1
9618,1
9069,0
9054,1
9624,1
9965,1
9894,1
9962,1
9853,1
9187,0
9594,1
9925,1
9276,1
9484,1
9663,1
9620,1
9659,0
9303,0
9900,1
9922,1
9126,0
9427,1
9999,0
9146,1
9059,1
9735,1
9090,1
9937,1
9207,1
9988,1
9281,1
9774,1
9986,1
9749,1
9014,1
9679,1
9836,1
9555,1
9772,1
9037,1
9568,1
9830,0
9591,0
9137,1
9239,1
9807,1
9035,1
9763,1
9101,1
9710,1
9902,1
9781,1
9798,0
9697,1
9292,0
9002,1
9483,1
9985,1
9908,1
9464,0
9135,1
9817,1
9057,1
9687,1
9094,0
9113,1
9502,1
9819,0
9556,1
9214,0
9119,1
9829,1
9140,1
9093,1
9543,1
9729,1
9467,1
9408,1
9050,1
9351,0
9518,1
9393,1
9286,1
9641,1
9206,1
9287,1
9976,1
9237,1
9197,1
9606,1
9163,1
9600,1
9019,1
9272,1
9805,1
9255,1
9273,1
9073,1
9561,1
9000,1
9897,1
9870,1
9083,1
9030,1
9320,1
9406,1
9482,1
9690,1
9293,0
9423,1
9161,1
9508,1
9284,1
9709,1
9494,1
9274,1
9492,1
9193,1
9400,1
9590,1
9314,0
9573,1
9456,1
9845,1
9473,1
9977,1
9563,1
9403,1
9869,0
9454,1
9263,1
9526,1
9760,0
9652,1
9658,1
